492619,	1014.0346,	1014.0000,	492045,	492617,	1014.2236,	1014.0000,	0,	0,	-61.7977,	8100.0000,	-54565.00,	0,	3718,	5.10,	-0.01,	-0.00,	1.00,	43.24,	-0.74,	-1.75,	-0.18,	0.83,	25.52,	
493267,	1014.1478,	1014.0000,	492693,	493265,	1014.1496,	1014.0000,	0,	0,	-61.7977,	8100.0000,	-54572.00,	0,	3718,	5.10,	-0.02,	-0.02,	1.00,	43.27,	-0.73,	-1.69,	-0.98,	0.93,	25.47,	
493916,	1015.6689,	1015.5000,	493341,	493914,	1014.1489,	1014.0000,	0,	0,	-61.7977,	8100.0000,	-54666.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.00,	43.02,	-0.70,	-1.87,	-0.99,	0.76,	25.52,	
494564,	1015.7012,	1016.0000,	493989,	494563,	1014.7440,	1015.0000,	0,	0,	-61.7977,	8100.0000,	-54668.00,	0,	3718,	5.10,	-0.01,	-0.00,	0.99,	43.28,	-0.76,	-1.74,	-0.25,	0.79,	25.42,	
495212,	1014.6494,	1014.5000,	494638,	495211,	1015.1188,	1015.0000,	0,	0,	-61.7977,	8100.0000,	-54603.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.07,	-0.64,	-1.67,	-0.63,	0.83,	25.38,	
495860,	1012.2384,	1012.0000,	495286,	495859,	1014.9350,	1015.0000,	0,	0,	-61.7977,	8100.0000,	-54454.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.31,	-0.68,	-1.60,	-0.45,	0.85,	25.47,	
496508,	1012.7885,	1013.0000,	495934,	496507,	1013.8793,	1014.0000,	0,	0,	-61.7977,	8100.0000,	-54488.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.27,	-0.48,	-1.82,	-0.57,	0.74,	25.57,	
497157,	1014.8598,	1015.0000,	496582,	497156,	1013.4523,	1013.5000,	0,	0,	-61.7977,	8100.0000,	-54616.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.02,	-0.50,	-1.66,	-0.75,	0.84,	25.47,	
497805,	1016.3809,	1016.0000,	497231,	497804,	1014.0033,	1014.0000,	0,	0,	-61.7977,	8100.0000,	-54710.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.39,	-0.58,	-1.66,	-0.34,	0.70,	25.52,	
498453,	1021.5105,	1021.5000,	497880,	498452,	1021.5105,	1021.5000,	1,	0,	-61.7977,	8100.0000,	-55027.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	45.02,	-0.67,	-1.78,	-0.84,	0.57,	25.52,	
